# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
      51             L1_DoubleMu0er2p0_SQ_dR_Max1p4         0      0      0         1          0
      52          L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4         0      0      0         1          0
      53           L1_DoubleMu0er2p0_SQ_dEta_Max1p6         2      2      2         1          0
      54           L1_DoubleMu0er2p0_SQ_dEta_Max1p5         2      2      2         1          0
      55        L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p6         2      2      2         1          0
      56        L1_DoubleMu0er2p0_SQ_OS_dEta_Max1p5         2      2      2         1          0
      57                       L1_DoubleMu0er1p5_SQ         1      1      1         1          0
      58                    L1_DoubleMu0er1p5_SQ_OS         1      1      1         1          0
      59             L1_DoubleMu0er1p5_SQ_dR_Max1p4         0      0      0         1          0
      60          L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4         0      0      0         1          0
      61          L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4         0      0      0         1          0
      62        L1_DoubleMu0er1p4_OQ_OS_dEta_Max1p6         1      1      1         1          0
      63          L1_DoubleMu3er2p0_SQ_OS_dR_Max1p4         0      0      0         1          0
      64                         L1_DoubleMu4_SQ_OS         2      2      2         1          0
      65               L1_DoubleMu4_SQ_OS_dR_Max1p2         0      0      0         1          0
      66                       L1_DoubleMu4p5_SQ_OS         2      2      2         1          0
      67             L1_DoubleMu4p5_SQ_OS_dR_Max1p2         0      0      0         1          0
      68                  L1_DoubleMu4p5er2p0_SQ_OS         2      2      2         1          0
      69        L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7         2      2      2         1          0
      70       L1_DoubleMu4p5er2p0_SQ_OS_Mass_7to18         0      0      0         1          0
      71                            L1_TripleMu0_OQ         0      0      0         1          0
      72                               L1_TripleMu0         0      0      0         1          0
      73                            L1_TripleMu0_SQ         0      0      0         1          0
      74                  L1_TripleMu_2SQ_1p5SQ_0OQ         0      0      0         1          0
      75                               L1_TripleMu3         0      0      0         1          0
      76                            L1_TripleMu3_SQ         0      0      0         1          0
      77                    L1_TripleMu_5SQ_3SQ_0OQ         0      0      0         1          0
      78                      L1_TripleMu_5_3p5_2p5         0      0      0         1          0
      79                          L1_TripleMu_5_3_3         0      0      0         1          0
      80                       L1_TripleMu_5_3_3_SQ         0      0      0         1          0
      81                          L1_TripleMu_5_5_3         0      0      0         1          0
      82       L1_TripleMu_2SQ_1p5SQ_0OQ_Mass_Max12         0      0      0         1          0
      83       L1_TripleMu_3SQ_2p5SQ_0OQ_Mass_Max12         0      0      0         1          0
      84   L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17         0      0      0         1          0
      85   L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17         0      0      0         1          0
      86   L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17         0      0      0         1          0
      87   L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9         0      0      0         1          0
      88   L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9         0      0      0         1          0
      89                              L1_QuadMu0_OQ         0      0      0         1          0
      90                                 L1_QuadMu0         0      0      0         1          0
      91                              L1_QuadMu0_SQ         0      0      0         1          0
      92                  L1_SingleMuShower_Nominal         0      0      0         1          0
      93                    L1_SingleMuShower_Tight         0      0      0         1          0
      94   L1_VBF_DoubleJet30_Mass_Min400_LooseIsoEG10         9      9      9         1          0
      95   L1_VBF_DoubleJet30_Mass_Min300_LooseIsoEG10        12     12     12         1          0
      96                           L1_Mu5_EG23er2p5         1      1      1         1          0
      97                           L1_Mu7_EG20er2p5         3      3      3         1          0
      98                           L1_Mu7_EG23er2p5         1      1      1         1          0
      99                          L1_Mu20_EG10er2p5         4      4      4         1          0
     100                   L1_Mu5_LooseIsoEG20er2p5         2      2      2         1          0
     101                   L1_Mu7_LooseIsoEG20er2p5         2      2      2         1          0
     102                   L1_Mu7_LooseIsoEG23er2p5         1      1      1         1          0
     103   L1_VBF_DoubleJet30_Mass_Min500_LooseIsoEG10         8      8      8         1          0
     104                     L1_Mu6_DoubleEG10er2p5         1      1      1         1          0
     105                     L1_Mu6_DoubleEG12er2p5         1      1      1         1          0
     106                     L1_Mu6_DoubleEG15er2p5         0      0      0         1          0
     107                     L1_Mu6_DoubleEG17er2p5         0      0      0         1          0
     108     L1_VBF_DoubleJet50_Mass_Min500_IsoEG14         5      5      5         1          0
     109                   L1_DoubleMu4_SQ_EG9er2p5         0      0      0         1          0
     110                   L1_DoubleMu5_SQ_EG9er2p5         0      0      0         1          0
     111     L1_VBF_DoubleJet50_Mass_Min400_IsoEG14         5      5      5         1          0
     112   L1_DoubleMu3_OS_er2p3_Mass_Max14_DoubleEG7p5_er2p1_Mass_Max20         0      0      0         1          0
     113   L1_DoubleMu5_OS_er2p3_Mass_8to14_DoubleEG3er2p1_Mass_Max20         0      0      0         1          0
     114     L1_VBF_DoubleJet50_Mass_Min300_IsoEG14         8      8      8         1          0
     115   L1_VBF_DoubleJet40_Mass_Min400_LooseIsoEG10         9      9      9         1          0
     116   L1_VBF_DoubleJet40_Mass_Min300_LooseIsoEG10        12     12     12         1          0
     117   L1_VBF_DoubleJet40_Mass_Min500_LooseIsoEG10         7      7      7         1          0
     118   L1_VBF_DoubleJet30_Mass_Min300_LooseIsoEG12        12     12     12         1          0
     119                          L1_Mu3_Jet30er2p5        11     11     11         1          0
     120   L1_VBF_DoubleJet30_Mass_Min300_LooseIsoEG14        11     11     11         1          0
     121                L1_Mu3_Jet16er2p5_dR_Max0p4         1      1      1         1          0
     122                L1_Mu3_Jet35er2p5_dR_Max0p4         1      1      1         1          0
     123                L1_Mu3_Jet60er2p5_dR_Max0p4         1      1      1         1          0
     124                L1_Mu3_Jet80er2p5_dR_Max0p4         1      1      1         1          0
     125               L1_Mu3_Jet120er2p5_dR_Max0p8         1      1      1         1          0
     126               L1_Mu3_Jet120er2p5_dR_Max0p4         1      1      1         1          0
     127   L1_VBF_DoubleJet30_Mass_Min400_LooseIsoEG12         9      9      9         1          0
     128            L1_Mu3er1p5_Jet100er2p5_ETMHF40         3      3      3         1          0
     129            L1_Mu3er1p5_Jet100er2p5_ETMHF50         2      2      2         1          0
     130   L1_VBF_DoubleJet30_Mass_Min400_LooseIsoEG14         8      8      8         1          0
     131                            L1_Mu6_HTT240er         1      1      1         1          0
     132                            L1_Mu6_HTT250er         1      1      1         1          0
     133   L1_VBF_DoubleJet30_Mass_Min500_LooseIsoEG12         8      8      8         1          0
     134   L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6         0      0      0         1          0
     135   L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6         0      0      0         1          0
     136   L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6         0      0      0         1          0
     137   L1_VBF_DoubleJet30_Mass_Min500_LooseIsoEG14         7      7      7         1          0
     138     L1_VBF_DoubleJet30_Mass_Min300_IsoEG10        10     10     10         1          0
     139     L1_VBF_DoubleJet30_Mass_Min300_IsoEG12        10     10     10         1          0
     140     L1_VBF_DoubleJet30_Mass_Min300_IsoEG14         9      9      9         1          0
     141     L1_VBF_DoubleJet30_Mass_Min400_IsoEG10         7      7      7         1          0
     142   L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8         0      0      0         1          0
     143   L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8         0      0      0         1          0
     144     L1_VBF_DoubleJet30_Mass_Min400_IsoEG12         7      7      7         1          0
     145            L1_DoubleMu3_SQ_ETMHF50_HTT60er         1      1      1         1          0
     146   L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5         1      1      1         1          0
     147         L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5         1      1      1         1          0
     148         L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5         1      1      1         1          0
     149     L1_VBF_DoubleJet30_Mass_Min400_IsoEG14         6      6      6         1          0
     150                   L1_DoubleMu3_SQ_HTT220er         0      0      0         1          0
     151                   L1_DoubleMu3_SQ_HTT240er         0      0      0         1          0
     152                   L1_DoubleMu3_SQ_HTT260er         0      0      0         1          0
     153     L1_VBF_DoubleJet30_Mass_Min500_IsoEG10         6      6      6         1          0
     154     L1_VBF_DoubleJet30_Mass_Min500_IsoEG12         6      6      6         1          0
     155     L1_VBF_DoubleJet30_Mass_Min500_IsoEG14         5      5      5         1          0
     156   L1_VBF_DoubleJet40_Mass_Min300_LooseIsoEG12        12     12     12         1          0
     157   L1_VBF_DoubleJet40_Mass_Min300_LooseIsoEG14        11     11     11         1          0
     158     L1_VBF_DoubleJet40_Mass_Min300_IsoEG10        10     10     10         1          0
     159                          L1_SingleEG8er2p5        29     29     29         1          0
     160                         L1_SingleEG10er2p5        23     23     23         1          0
     161                         L1_SingleEG15er2p5        19     19     19         1          0
     162                         L1_SingleEG26er2p5        13     13     13         1          0
     163                       L1_SingleEG28_FWD2p5         0      0      0         1          0
     164                         L1_SingleEG28er2p5        11     11     11         1          0
     165                         L1_SingleEG28er2p1        11     11     11         1          0
     166                         L1_SingleEG28er1p5         8      8      8         1          0
     167                         L1_SingleEG34er2p5         9      9      9         1          0
     168                         L1_SingleEG36er2p5         9      9      9         1          0
     169                         L1_SingleEG38er2p5         9      9      9         1          0
     170                         L1_SingleEG40er2p5         9      9      9         1          0
     171                         L1_SingleEG42er2p5         8      8      8         1          0
     172                         L1_SingleEG45er2p5         8      8      8         1          0
     173                              L1_SingleEG50         4      4      4         1          0
     174                              L1_SingleEG60         3      3      3         1          0
     175                 L1_SingleLooseIsoEG26er2p5        13     13     13         1          0
     176                 L1_SingleLooseIsoEG26er1p5         9      9      9         1          0
     177               L1_SingleLooseIsoEG28_FWD2p5         0      0      0         1          0
     178                 L1_SingleLooseIsoEG28er2p5        11     11     11         1          0
     179                 L1_SingleLooseIsoEG28er2p1        11     11     11         1          0
     180                 L1_SingleLooseIsoEG28er1p5         8      8      8         1          0
     181                 L1_SingleLooseIsoEG30er2p5        11     11     11         1          0
     182                 L1_SingleLooseIsoEG30er1p5         8      8      8         1          0
     183                      L1_SingleIsoEG24er2p1        12     12     12         1          0
     184                      L1_SingleIsoEG24er1p5        10     10     10         1          0
     185                      L1_SingleIsoEG26er2p5        11     11     11         1          0
     186                      L1_SingleIsoEG26er2p1        11     11     11         1          0
     187                      L1_SingleIsoEG26er1p5         9      9      9         1          0
     188                    L1_SingleIsoEG28_FWD2p5         0      0      0         1          0
     189                      L1_SingleIsoEG28er2p5        10     10     10         1          0
     190                      L1_SingleIsoEG28er2p1        10     10     10         1          0
     191                      L1_SingleIsoEG28er1p5         8      8      8         1          0
     192                      L1_SingleIsoEG30er2p5        10     10     10         1          0
     193                      L1_SingleIsoEG30er2p1        10     10     10         1          0
     194                      L1_SingleIsoEG32er2p5        10     10     10         1          0
     195                      L1_SingleIsoEG32er2p1        10     10     10         1          0
     196                      L1_SingleIsoEG34er2p5         8      8      8         1          0
     197                       L1_IsoEG32er2p5_Mt40         7      7      7         1          0
     198     L1_VBF_DoubleJet40_Mass_Min300_IsoEG12        10     10     10         1          0
     199     L1_VBF_DoubleJet40_Mass_Min300_IsoEG14         9      9      9         1          0
     200               L1_DoubleEG4_er1p2_dR_Max0p9         2      2      2         1          0
     201             L1_DoubleEG4p5_er1p2_dR_Max0p9         1      1      1         1          0
     202               L1_DoubleEG5_er1p2_dR_Max0p9         1      1      1         1          0
     203             L1_DoubleEG5p5_er1p2_dR_Max0p8         0      0      0         1          0
     204               L1_DoubleEG6_er1p2_dR_Max0p8         0      0      0         1          0
     205             L1_DoubleEG6p5_er1p2_dR_Max0p8         0      0      0         1          0
     206               L1_DoubleEG7_er1p2_dR_Max0p8         0      0      0         1          0
     207             L1_DoubleEG7p5_er1p2_dR_Max0p7         0      0      0         1          0
     208               L1_DoubleEG8_er1p2_dR_Max0p7         0      0      0         1          0
     209             L1_DoubleEG8p5_er1p2_dR_Max0p7         0      0      0         1          0
     210               L1_DoubleEG9_er1p2_dR_Max0p7         0      0      0         1          0
     211             L1_DoubleEG9p5_er1p2_dR_Max0p6         0      0      0         1          0
     212              L1_DoubleEG10_er1p2_dR_Max0p6         0      0      0         1          0
     213            L1_DoubleEG10p5_er1p2_dR_Max0p6         0      0      0         1          0
     214              L1_DoubleEG11_er1p2_dR_Max0p6         0      0      0         1          0
     215                    L1_DoubleEG_15_10_er2p5         9      9      9         1          0
     216                    L1_DoubleEG_20_10_er2p5         9      9      9         1          0
     217                    L1_DoubleEG_22_10_er2p5         9      9      9         1          0
     218                    L1_DoubleEG_25_12_er2p5         6      6      6         1          0
     219                    L1_DoubleEG_25_14_er2p5         5      5      5         1          0
     220                    L1_DoubleEG_27_14_er2p5         4      4      4         1          0
     221            L1_DoubleEG_LooseIso20_10_er2p5         8      8      8         1          0
     222            L1_DoubleEG_LooseIso22_10_er2p5         8      8      8         1          0
     223            L1_DoubleEG_LooseIso22_12_er2p5         6      6      6         1          0
     224            L1_DoubleEG_LooseIso25_12_er2p5         6      6      6         1          0
     225    L1_DoubleEG_LooseIso16_LooseIso12_er1p5         3      3      3         1          0
     226    L1_DoubleEG_LooseIso18_LooseIso12_er1p5         3      3      3         1          0
     227    L1_DoubleEG_LooseIso20_LooseIso12_er1p5         3      3      3         1          0
     228    L1_DoubleEG_LooseIso22_LooseIso12_er1p5         3      3      3         1          0
     229    L1_DoubleEG_LooseIso25_LooseIso12_er1p5         3      3      3         1          0
     230                 L1_DoubleLooseIsoEG22er2p1         3      3      3         1          0
     231                 L1_DoubleLooseIsoEG24er2p1         3      3      3         1          0
     232                  L1_TripleEG_16_12_8_er2p5         1      1      1         1          0
     233                  L1_TripleEG_16_15_8_er2p5         1      1      1         1          0
     234                  L1_TripleEG_18_17_8_er2p5         1      1      1         1          0
     235                 L1_TripleEG_18_18_12_er2p5         1      1      1         1          0
     236                         L1_TripleEG16er2p5         1      1      1         1          0
     237   L1_VBF_DoubleJet40_Mass_Min400_LooseIsoEG12         9      9      9         1          0
     238   L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3        13     13     13         1          0
     239   L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3        11     11     11         1          0
     240   L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3        11     11     11         1          0
     241              L1_LooseIsoEG24er2p1_HTT100er        13     13     13         1          0
     242              L1_LooseIsoEG26er2p1_HTT100er        13     13     13         1          0
     243              L1_LooseIsoEG28er2p1_HTT100er        11     11     11         1          0
     244              L1_LooseIsoEG30er2p1_HTT100er        11     11     11         1          0
     245   L1_VBF_DoubleJet40_Mass_Min400_LooseIsoEG14         8      8      8         1          0
     246     L1_VBF_DoubleJet40_Mass_Min400_IsoEG10         7      7      7         1          0
     247                 L1_DoubleEG8er2p5_HTT260er         4      4      4         1          0
     248                 L1_DoubleEG8er2p5_HTT280er         4      4      4         1          0
     249                 L1_DoubleEG8er2p5_HTT300er         4      4      4         1          0
     250                 L1_DoubleEG8er2p5_HTT320er         4      4      4         1          0
     251                 L1_DoubleEG8er2p5_HTT340er         4      4      4         1          0
     252     L1_VBF_DoubleJet40_Mass_Min400_IsoEG12         7      7      7         1          0
     253     L1_VBF_DoubleJet40_Mass_Min400_IsoEG14         6      6      6         1          0
     254   L1_VBF_DoubleJet40_Mass_Min500_LooseIsoEG12         7      7      7         1          0
     255   L1_VBF_DoubleJet40_Mass_Min500_LooseIsoEG14         6      6      6         1          0
     256     L1_VBF_DoubleJet40_Mass_Min500_IsoEG10         6      6      6         1          0
     257   L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3        10     10     10         1          0
     258   L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3        10     10     10         1          0
     259   L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3         4      4      4         1          0
     260     L1_VBF_DoubleJet40_Mass_Min500_IsoEG12         6      6      6         1          0
     261     L1_VBF_DoubleJet40_Mass_Min500_IsoEG14         5      5      5         1          0
     262                     L1_SingleIsoTau32er2p1        37     37     37         1          0
     263                        L1_SingleTau70er2p1        14     14     14         1          0
     264                       L1_SingleTau120er2p1         5      5      5         1          0
     265                       L1_SingleTau130er2p1         3      3      3         1          0
     266     L1_VBF_DoubleJet50_Mass_Min500_IsoEG12         6      6      6         1          0
     267                        L1_DoubleTau70er2p1         4      4      4         1          0
     268                     L1_DoubleIsoTau28er2p1        18     18     18         1          0
     269                     L1_DoubleIsoTau30er2p1        16     16     16         1          0
     270                     L1_DoubleIsoTau32er2p1        14     14     14         1          0
     271                     L1_DoubleIsoTau34er2p1        14     14     14         1          0
     272                     L1_DoubleIsoTau35er2p1        13     13     13         1          0
     273                     L1_DoubleIsoTau36er2p1        12     12     12         1          0
     274          L1_DoubleIsoTau28er2p1_Mass_Max90         5      5      5         1          0
     275          L1_DoubleIsoTau28er2p1_Mass_Max80         4      4      4         1          0
     276          L1_DoubleIsoTau30er2p1_Mass_Max90         5      5      5         1          0
     277          L1_DoubleIsoTau30er2p1_Mass_Max80         3      3      3         1          0
     278     L1_VBF_DoubleJet50_Mass_Min500_IsoEG10         6      6      6         1          0
     279                    L1_Mu18er2p1_Tau24er2p1         8      8      8         1          0
     280                    L1_Mu18er2p1_Tau26er2p1         8      8      8         1          0
     281              L1_Mu18er2p1_Tau26er2p1_Jet55         8      8      8         1          0
     282              L1_Mu18er2p1_Tau26er2p1_Jet70         8      8      8         1          0
     283   L1_DoubleIsoTau26er2p1_Jet55_RmOvlp_dR0p5        13     13     13         1          0
     284   L1_DoubleIsoTau26er2p1_Jet70_RmOvlp_dR0p5        10     10     10         1          0
     285                 L1_Mu22er2p1_IsoTau28er2p1         6      6      6         1          0
     286                 L1_Mu22er2p1_IsoTau30er2p1         6      6      6         1          0
     287                 L1_Mu22er2p1_IsoTau32er2p1         6      6      6         1          0
     288                 L1_Mu22er2p1_IsoTau34er2p1         6      6      6         1          0
     289                 L1_Mu22er2p1_IsoTau36er2p1         6      6      6         1          0
     290                 L1_Mu22er2p1_IsoTau40er2p1         5      5      5         1          0
     291                    L1_Mu22er2p1_Tau70er2p1         2      2      2         1          0
     292   L1_VBF_DoubleJet50_Mass_Min500_LooseIsoEG10         6      6      6         1          0
     293   L1_VBF_DoubleJet50_Mass_Min500_LooseIsoEG12         6      6      6         1          0
     294   L1_VBF_DoubleJet50_Mass_Min500_LooseIsoEG14         5      5      5         1          0
     295     L1_VBF_DoubleJet50_Mass_Min400_IsoEG12         6      6      6         1          0
     296     L1_VBF_DoubleJet50_Mass_Min400_IsoEG10         6      6      6         1          0
