%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
      46                           L1_DoubleMu_12_5         2      2      2         0          0
      47                        L1_DoubleMu_15_5_SQ         1      1      1         0          0
      48                           L1_DoubleMu_15_7         1      1      1         0          0
      49                        L1_DoubleMu_15_7_SQ         1      1      1         0          0
      50                 L1_DoubleMu_15_7_Mass_Min1         2      2      2         0          0
      51                      L1_DoubleMu18er2p1_SQ         0      0      0         0          0
      52                         L1_DoubleMu18er2p1         0      0      0         0          0
      53             L1_DoubleMu0er2p0_SQ_dR_Max1p4        12     12     12         0          0
      54          L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4         6      6      6         0          0
      55                       L1_DoubleMu0er1p5_SQ        15     15     15         0          0
      56                    L1_DoubleMu0er1p5_SQ_OS        10     10     10         0          0
      57             L1_DoubleMu0er1p5_SQ_dR_Max1p4        11     11     11         0          0
      58          L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4         5      5      5         0          0
      59          L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4         5      5      5         0          0
      60                         L1_DoubleMu4_SQ_OS        14     14     14         0          0
      61               L1_DoubleMu4_SQ_OS_dR_Max1p2         7      7      7         0          0
      62                       L1_DoubleMu4p5_SQ_OS         8      8      8         0          0
      63             L1_DoubleMu4p5_SQ_OS_dR_Max1p2         3      3      3         0          0
      64                  L1_DoubleMu4p5er2p0_SQ_OS         7      7      7         0          0
      65        L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7         5      5      5         0          0
      66        L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18         4      4      4         0          0
      67          L1_TripleMu_2_1p5_0OQ_Mass_Max_15         2      2      2         0          0
      68      L1_TripleMu_2SQ_1p5SQ_0OQ_Mass_Max_15         1      1      1         0          0
      69                     L1_MuShower_OneNominal         0      0      0         0          0
      70                       L1_MuShower_OneTight         0      0      0         0          0
      71                            L1_TripleMu0_OQ         9      9      9         0          0
      72                               L1_TripleMu0         4      4      4         0          0
      73                            L1_TripleMu0_SQ         1      1      1         0          0
      74                               L1_TripleMu3         4      4      4         0          0
      75                            L1_TripleMu3_SQ         1      1      1         0          0
      76                    L1_TripleMu_5SQ_3SQ_0OQ         3      3      3         0          0
      77                      L1_TripleMu_5_3p5_2p5         3      3      3         0          0
      78                          L1_TripleMu_5_3_3         3      3      3         0          0
      79                       L1_TripleMu_5_3_3_SQ         0      0      0         0          0
      80                          L1_TripleMu_5_5_3         0      0      0         0          0
      82   L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17         3      3      3         0          0
      83   L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17         2      2      2         0          0
      84   L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17         2      2      2         0          0
      85   L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9         2      2      2         0          0
      86   L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9         1      1      1         0          0
      88                              L1_QuadMu0_OQ         0      0      0         0          0
      89                                 L1_QuadMu0         0      0      0         0          0
      90                              L1_QuadMu0_SQ         0      0      0         0          0
      91    L1_DoubleEG_LooseIso16_LooseIso12_er1p5         0      0      0         0          0
      92    L1_DoubleEG_LooseIso18_LooseIso12_er1p5         0      0      0         0          0
      93    L1_DoubleEG_LooseIso20_LooseIso12_er1p5         0      0      0         0          0
      94    L1_DoubleEG_LooseIso22_LooseIso12_er1p5         0      0      0         0          0
      95    L1_DoubleEG_LooseIso25_LooseIso12_er1p5         0      0      0         0          0
      96                           L1_Mu5_EG23er2p5         1      1      1         0          0
      97                           L1_Mu7_EG20er2p5         1      1      1         0          0
      98                           L1_Mu7_EG23er2p5         1      1      1         0          0
      99                          L1_Mu20_EG10er2p5         2      2      2         0          0
     100                   L1_Mu5_LooseIsoEG20er2p5         1      1      1         0          0
     101                   L1_Mu7_LooseIsoEG20er2p5         1      1      1         0          0
     102                   L1_Mu7_LooseIsoEG23er2p5         1      1      1         0          0
     104                     L1_Mu6_DoubleEG10er2p5         1      1      1         0          0
     105                     L1_Mu6_DoubleEG12er2p5         1      1      1         0          0
     106                     L1_Mu6_DoubleEG15er2p5         1      1      1         0          0
     107                     L1_Mu6_DoubleEG17er2p5         1      1      1         0          0
     109                   L1_DoubleMu4_SQ_EG9er2p5         5      5      5         0          0
     110                   L1_DoubleMu5_SQ_EG9er2p5         3      3      3         0          0
     112         L1_DoubleMu3_OS_DoubleEG7p5Upsilon         2      2      2         0          0
     113           L1_DoubleMu5Upsilon_OS_DoubleEG3         1      1      1         0          0
     114                    L1_DoubleMu0_upt15_upt7         0      0      0         0          0
     115                L1_DoubleMu0_upt6ip123_upt4         0      0      0         0          0
     116                     L1_DoubleIsoTau35er2p1        15     15     15         0          0
     117    L1_DoubleIsoTau26er2p1_Jet55_OvRm_dR0p5         4      4      4         0          0
     118   L1_DoubleJet35_Mass_Min450_IsoTau45er2p1_RmOvlp_dR0p5         1      1      1         0          0
     119                          L1_Mu3_Jet30er2p5        25     25     25         0          0
     121                L1_Mu3_Jet16er2p5_dR_Max0p4        12     12     12         0          0
     122                L1_Mu3_Jet35er2p5_dR_Max0p4         6      6      6         0          0
     123                L1_Mu3_Jet60er2p5_dR_Max0p4         1      1      1         0          0
     124                L1_Mu3_Jet80er2p5_dR_Max0p4         0      0      0         0          0
     125               L1_Mu3_Jet120er2p5_dR_Max0p8         0      0      0         0          0
     126               L1_Mu3_Jet120er2p5_dR_Max0p4         0      0      0         0          0
     128            L1_Mu3er1p5_Jet100er2p5_ETMHF40         2      2      2         0          0
     129            L1_Mu3er1p5_Jet100er2p5_ETMHF50         2      2      2         0          0
     131                            L1_Mu6_HTT240er         1      1      1         0          0
     132                            L1_Mu6_HTT250er         1      1      1         0          0
     134   L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6         3      3      3         0          0
     135   L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6         2      2      2         0          0
     136   L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6         2      2      2         0          0
     137                     L1_SingleIsoTau30er2p1        52     52     52         0          0
     138                     L1_SingleIsoTau32er2p1        50     50     50         0          0
     139                     L1_SingleIsoTau36er2p1        39     39     39         0          0
     142   L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8         1      1      1         0          0
     143   L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8         1      1      1         0          0
     145            L1_DoubleMu3_SQ_ETMHF50_HTT60er         1      1      1         0          0
     146   L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5         1      1      1         0          0
     147         L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5         1      1      1         0          0
     148         L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5         1      1      1         0          0
     150                   L1_DoubleMu3_SQ_HTT220er         1      1      1         0          0
     151                   L1_DoubleMu3_SQ_HTT240er         1      1      1         0          0
     152                   L1_DoubleMu3_SQ_HTT260er         1      1      1         0          0
     159                          L1_SingleEG8er2p5        61     61     61         0          0
     160                         L1_SingleEG10er2p5        60     60     60         0          0
     161                         L1_SingleEG15er2p5        49     49     49         0          0
     162                         L1_SingleEG26er2p5        47     47     47         0          0
     163                       L1_SingleEG28_FWD2p5         0      0      0         0          0
     164                         L1_SingleEG28er2p5        46     46     46         0          0
     165                         L1_SingleEG28er2p1        33     33     33         0          0
     166                         L1_SingleEG28er1p5        21     21     21         0          0
     167                         L1_SingleEG34er2p5        29     29     29         0          0
     168                         L1_SingleEG36er2p5        22     22     22         0          0
     169                         L1_SingleEG38er2p5        18     18     18         0          0
     170                         L1_SingleEG40er2p5        15     15     15         0          0
     171                         L1_SingleEG42er2p5        12     12     12         0          0
     172                         L1_SingleEG45er2p5        10     10     10         0          0
     173                              L1_SingleEG50         8      8      8         0          0
     174                              L1_SingleEG60         7      7      7         0          0
     175                 L1_SingleLooseIsoEG26er2p5        45     45     45         0          0
     176                 L1_SingleLooseIsoEG26er1p5        19     19     19         0          0
     177               L1_SingleLooseIsoEG28_FWD2p5         0      0      0         0          0
     178                 L1_SingleLooseIsoEG28er2p5        44     44     44         0          0
     179                 L1_SingleLooseIsoEG28er2p1        31     31     31         0          0
     180                 L1_SingleLooseIsoEG28er1p5        19     19     19         0          0
     181                 L1_SingleLooseIsoEG30er2p5        34     34     34         0          0
     182                 L1_SingleLooseIsoEG30er1p5        15     15     15         0          0
     183                      L1_SingleIsoEG24er2p1        24     24     24         0          0
     184                      L1_SingleIsoEG24er1p5        16     16     16         0          0
     185                      L1_SingleIsoEG26er2p5        35     35     35         0          0
     186                      L1_SingleIsoEG26er2p1        24     24     24         0          0
     187                      L1_SingleIsoEG26er1p5        16     16     16         0          0
     188                    L1_SingleIsoEG28_FWD2p5         0      0      0         0          0
     189                      L1_SingleIsoEG28er2p5        35     35     35         0          0
     190                      L1_SingleIsoEG28er2p1        24     24     24         0          0
     191                      L1_SingleIsoEG28er1p5        16     16     16         0          0
     192                      L1_SingleIsoEG30er2p5        30     30     30         0          0
     193                      L1_SingleIsoEG30er2p1        22     22     22         0          0
     194                      L1_SingleIsoEG32er2p5        29     29     29         0          0
     195                      L1_SingleIsoEG32er2p1        22     22     22         0          0
     196                      L1_SingleIsoEG34er2p5        27     27     27         0          0
     197                       L1_IsoEG32er2p5_Mt40        26     26     26         0          0
     198                       L1_IsoEG32er2p5_Mt44        25     25     25         0          0
     199                       L1_IsoEG32er2p5_Mt48        23     23     23         0          0
     200               L1_DoubleEG10p5er1p22_dR_0p6         0      0      0         0          0
     201                 L1_DoubleEG10er1p22_dR_0p6         0      0      0         0          0
     202                L1_DoubleEG9p5er1p22_dR_0p6         0      0      0         0          0
     203                  L1_DoubleEG9er1p22_dR_0p7         0      0      0         0          0
     204                L1_DoubleEG8p5er1p22_dR_0p7         1      1      1         0          0
     205                    L1_DoubleEG_15_10_er2p5        10     10     10         0          0
     206                    L1_DoubleEG_20_10_er2p5        10     10     10         0          0
     207                    L1_DoubleEG_22_10_er2p5        10     10     10         0          0
     208                    L1_DoubleEG_25_12_er2p5         7      7      7         0          0
     209                    L1_DoubleEG_25_14_er2p5         4      4      4         0          0
     210                    L1_DoubleEG_27_14_er2p5         4      4      4         0          0
     211                  L1_DoubleEG8er1p22_dR_0p7         1      1      1         0          0
     212            L1_DoubleEG_LooseIso20_10_er2p5         8      8      8         0          0
     213            L1_DoubleEG_LooseIso22_10_er2p5         8      8      8         0          0
     214            L1_DoubleEG_LooseIso22_12_er2p5         5      5      5         0          0
     215            L1_DoubleEG_LooseIso25_12_er2p5         5      5      5         0          0
     216                L1_DoubleEG7p5er1p22_dR_0p7         1      1      1         0          0
     217                 L1_DoubleLooseIsoEG22er2p1         0      0      0         0          0
     218                 L1_DoubleLooseIsoEG24er2p1         0      0      0         0          0
     219                  L1_DoubleEG7er1p22_dR_0p8         1      1      1         0          0
     220                L1_DoubleEG6p5er1p22_dR_0p8         1      1      1         0          0
     221                  L1_DoubleEG6er1p22_dR_0p8         1      1      1         0          0
     222                L1_DoubleEG5p5er1p22_dR_0p8         1      1      1         0          0
     223                  L1_DoubleEG5er1p22_dR_0p9         3      3      3         0          0
     224                  L1_TripleEG_16_12_8_er2p5         3      3      3         0          0
     225                  L1_TripleEG_16_15_8_er2p5         2      2      2         0          0
     226                  L1_TripleEG_18_17_8_er2p5         2      2      2         0          0
     227                 L1_TripleEG_18_18_12_er2p5         1      1      1         0          0
     228                         L1_TripleEG16er2p5         2      2      2         0          0
     234   L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3        13     13     13         0          0
     235   L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3        12     12     12         0          0
     236   L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3        10     10     10         0          0
     238              L1_LooseIsoEG24er2p1_HTT100er        13     13     13         0          0
     239              L1_LooseIsoEG26er2p1_HTT100er        13     13     13         0          0
     240              L1_LooseIsoEG28er2p1_HTT100er        12     12     12         0          0
     241              L1_LooseIsoEG30er2p1_HTT100er        11     11     11         0          0
     247                 L1_DoubleEG8er2p5_HTT260er         2      2      2         0          0
     248                 L1_DoubleEG8er2p5_HTT280er         2      2      2         0          0
     249                 L1_DoubleEG8er2p5_HTT300er         2      2      2         0          0
     250                 L1_DoubleEG8er2p5_HTT320er         2      2      2         0          0
     251                 L1_DoubleEG8er2p5_HTT340er         1      1      1         0          0
     257   L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3         5      5      5         0          0
     258   L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3         5      5      5         0          0
     259   L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3         1      1      1         0          0
     260   L1_ETMHF90_SingleJet60er2p5_ETMHF90_DPHI_MIN2p094         2      2      2         0          0
     261   L1_ETMHF90_SingleJet60er2p5_ETMHF90_DPHI_MIN2p618         0      0      0         0          0
     262   L1_ETMHF90_SingleJet80er2p5_ETMHF90_DPHI_MIN2p094         2      2      2         0          0
     263   L1_ETMHF90_SingleJet80er2p5_ETMHF90_DPHI_MIN2p618         0      0      0         0          0
     264                       L1_SingleTau120er2p1         4      4      4         0          0
     265                       L1_SingleTau130er2p1         4      4      4         0          0
     267                        L1_DoubleTau70er2p1         4      4      4         0          0
     269                     L1_DoubleIsoTau28er2p1        18     18     18         0          0
     270                     L1_DoubleIsoTau30er2p1        18     18     18         0          0
     271                     L1_DoubleIsoTau32er2p1        17     17     17         0          0
     272                     L1_DoubleIsoTau34er2p1        15     15     15         0          0
     273                     L1_DoubleIsoTau36er2p1        15     15     15         0          0
     274          L1_DoubleIsoTau28er2p1_Mass_Max90         6      6      6         0          0
     275          L1_DoubleIsoTau28er2p1_Mass_Max80         4      4      4         0          0
     276          L1_DoubleIsoTau30er2p1_Mass_Max90         6      6      6         0          0
     277          L1_DoubleIsoTau30er2p1_Mass_Max80         4      4      4         0          0
     279                    L1_Mu18er2p1_Tau24er2p1         4      4      4         0          0
     280                    L1_Mu18er2p1_Tau26er2p1         3      3      3         0          0
     282                 L1_Mu22er2p1_IsoTau28er2p1         2      2      2         0          0
     283                 L1_Mu22er2p1_IsoTau30er2p1         1      1      1         0          0
     284                 L1_Mu22er2p1_IsoTau32er2p1         1      1      1         0          0
     285                 L1_Mu22er2p1_IsoTau34er2p1         1      1      1         0          0
     286                 L1_Mu22er2p1_IsoTau36er2p1         1      1      1         0          0
     287                 L1_Mu22er2p1_IsoTau40er2p1         1      1      1         0          0
     289                    L1_Mu22er2p1_Tau70er2p1         0      0      0         0          0
     291                   L1_IsoTau40er2p1_ETMHF80         5      5      5         0          0
     292                   L1_IsoTau40er2p1_ETMHF90         3      3      3         0          0
     293                  L1_IsoTau40er2p1_ETMHF100         3      3      3         0          0
     294                  L1_IsoTau40er2p1_ETMHF110         3      3      3         0          0
     298            L1_QuadJet36er2p5_IsoTau52er2p1         3      3      3         0          0
     309                             L1_SingleJet35        82     82     82         0          0
     310                             L1_SingleJet60        53     53     53         0          0
     311                             L1_SingleJet90        23     23     23         0          0
     312                            L1_SingleJet120        16     16     16         0          0
     313                            L1_SingleJet180         5      5      5         0          0
     314                            L1_SingleJet200         4      4      4         0          0
     316                        L1_SingleJet35er2p5        82     82     82         0          0
     317                        L1_SingleJet60er2p5        52     52     52         0          0
     318                        L1_SingleJet90er2p5        23     23     23         0          0
     319                       L1_SingleJet120er2p5        16     16     16         0          0
     320                       L1_SingleJet140er2p5         9      9      9         0          0
     321                       L1_SingleJet160er2p5         6      6      6         0          0
     322                       L1_SingleJet180er2p5         5      5      5         0          0
     324                      L1_SingleJet35_FWD3p0         7      7      7         0          0
     325                      L1_SingleJet60_FWD3p0         2      2      2         0          0
     326                      L1_SingleJet90_FWD3p0         0      0      0         0          0
     327                     L1_SingleJet120_FWD3p0         0      0      0         0          0
     329                          L1_SingleJet8erHE        66     66     66         0          0
     330                         L1_SingleJet10erHE        64     64     64         0          0
     331                         L1_SingleJet12erHE        62     62     62         0          0
     332               L1_SingleJet140er2p5_ETMHF70         4      4      4         0          0
     333               L1_SingleJet140er2p5_ETMHF80         3      3      3         0          0
     334               L1_SingleJet140er2p5_ETMHF90         3      3      3         0          0
     340                        L1_DoubleJet40er2p5        43     43     43         0          0
     341                       L1_DoubleJet100er2p5        10     10     10         0          0
     342                       L1_DoubleJet120er2p5         8      8      8         0          0
     343                       L1_DoubleJet150er2p5         2      2      2         0          0
     345           L1_DoubleJet100er2p3_dEta_Max1p6         6      6      6         0          0
     346           L1_DoubleJet112er2p3_dEta_Max1p6         5      5      5         0          0
     348   L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5        20     20     20         0          0
     349   L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5        12     12     12         0          0
     350   L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5         8      8      8         0          0
     351   L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5         3      3      3         0          0
     352   L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5         2      2      2         0          0
     353   L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5         2      2      2         0          0
     355   L1_DoubleJet_90_30_DoubleJet30_Mass_Min620         5      5      5         0          0
     356   L1_DoubleJet_100_30_DoubleJet30_Mass_Min620         5      5      5         0          0
     357   L1_DoubleJet_110_35_DoubleJet35_Mass_Min620         4      4      4         0          0
     358   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620         4      4      4         0          0
     359   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620         3      3      3         0          0
     360   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28         4      4      4         0          0
     361   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28         3      3      3         0          0
     363   L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp         1      1      1         0          0
     364   L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp         2      2      2         0          0
     365         L1_DoubleJet_80_30_Mass_Min420_Mu8         0      0      0         0          0
     366   L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ         1      1      1         0          0
     372   L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5         4      4      4         0          0
     373   L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5         2      2      2         0          0
     374   L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5         2      2      2         0          0
     376   L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0         2      2      2         0          0
     382                          L1_QuadJet60er2p5         1      1      1         0          0
     384      L1_HTT280er_QuadJet_70_55_40_35_er2p4         4      4      4         0          0
     385      L1_HTT320er_QuadJet_70_55_40_40_er2p4         2      2      2         0          0
     386   L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3         2      2      2         0          0
     387   L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3         2      2      2         0          0
     398                                L1_HTT120er        37     37     37         0          0
     399                                L1_HTT160er        30     30     30         0          0
     400                                L1_HTT200er        19     19     19         0          0
     401                                L1_HTT255er        16     16     16         0          0
     402                                L1_HTT280er        12     12     12         0          0
     403                                L1_HTT320er        10     10     10         0          0
     404                                L1_HTT360er         7      7      7         0          0
     405                                L1_HTT400er         6      6      6         0          0
     406                                L1_HTT450er         5      5      5         0          0
     410                                 L1_ETT1200         3      3      3         0          0
     411                                 L1_ETT1600         3      3      3         0          0
     412                                 L1_ETT2000         3      3      3         0          0
     416                                  L1_ETM120         3      3      3         0          0
